
========== LOSS FUNCTIONS ==========
PDE losses:
  PDE 1
  PDE 2
BC losses:
BC[1] = Surface Energy
BC[2] = Ice Heat Flux
BC[3] = Ice Gas Flux
====================================

[1] loss = 158.571  (45.8s)
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7276e27 m^-3
[17] loss = 3.00794  (73.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7264e27 m^-3
[18] loss = 4.30937  (73.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.725199999999999e27 m^-3
[19] loss = 5.84066  (75.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.724e27 m^-3
[20] loss = 6.96485  (77.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.722999999999999e27 m^-3
[21] loss = 6.96834  (79.0s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9218011347792104e-14   physical≈939.8249876326743 W/m^3
PDE[2] gas eq : scaled=5.381356144320104   physical≈1.2712567212939806e30 m^-3/s
BC[1] surface : scaled=0.500248368234146   physical≈57.74819194553882 W/m^2
BC[2] ice heat : scaled=0.47354633896299897   physical≈4.665240171628106e9 W/m^2
BC[3] ice gas : scaled=0.3788382298557744   physical≈3.372984099466832e29 m^-2/s
Total PDE = 5.381356144320123
Total BC  = 1.3526329370529193
Grand Total = 6.733989081373043
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.721999999999999e27 m^-3
[22] loss = 5.91206  (81.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.721099999999999e27 m^-3
[23] loss = 4.95347  (82.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7202e27 m^-3
[24] loss = 3.75054  (84.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.719299999999999e27 m^-3
[25] loss = 2.67352  (85.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7185e27 m^-3
[26] loss = 2.12697  (86.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7177e27 m^-3
[27] loss = 2.14534  (88.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.716899999999999e27 m^-3
[28] loss = 2.56689  (90.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7161e27 m^-3
[29] loss = 3.10204  (91.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.715299999999999e27 m^-3
[30] loss = 3.20749  (93.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.714499999999999e27 m^-3
[31] loss = 3.29439  (93.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7137e27 m^-3
[32] loss = 3.10671  (95.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.713e27 m^-3
[33] loss = 2.70097  (96.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.712199999999999e27 m^-3
[34] loss = 2.28417  (98.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.711399999999999e27 m^-3
[35] loss = 2.01519  (99.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7106e27 m^-3
[36] loss = 1.87669  (100.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7099e27 m^-3
[37] loss = 1.89793  (101.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7092e27 m^-3
[38] loss = 1.98079  (103.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.708399999999999e27 m^-3
[39] loss = 2.10366  (105.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.707699999999999e27 m^-3
[40] loss = 2.15096  (106.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.707099999999999e27 m^-3
[41] loss = 2.11389  (107.4s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9231466145273098e-14   physical≈940.1539223533259 W/m^3
PDE[2] gas eq : scaled=0.7722652907035906   physical≈4.815824508135665e29 m^-3/s
BC[1] surface : scaled=0.5002483682945356   physical≈57.748191949024466 W/m^2
BC[2] ice heat : scaled=0.47352831509471627   physical≈4.665151387841216e9 W/m^2
BC[3] ice gas : scaled=0.3679434428049158   physical≈3.3241294532802036e29 m^-2/s
Total PDE = 0.7722652907036098
Total BC  = 1.3417201261941676
Grand Total = 2.113985416897777
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.706399999999999e27 m^-3
[42] loss = 1.96903  (109.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7058e27 m^-3
[43] loss = 1.95924  (111.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7052e27 m^-3
[44] loss = 1.98082  (113.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.704599999999999e27 m^-3
[45] loss = 1.94075  (113.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7041e27 m^-3
[46] loss = 1.89562  (115.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.703599999999999e27 m^-3
[47] loss = 1.90083  (116.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7031e27 m^-3
[48] loss = 1.87323  (117.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.702599999999999e27 m^-3
[49] loss = 1.83392  (119.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.702199999999999e27 m^-3
[50] loss = 1.79898  (121.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7017e27 m^-3
[51] loss = 1.75202  (122.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.701299999999999e27 m^-3
[52] loss = 1.72015  (124.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.700899999999999e27 m^-3
[53] loss = 1.71779  (125.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.700499999999999e27 m^-3
[54] loss = 1.72436  (127.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.7001e27 m^-3
[55] loss = 1.75026  (129.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.699799999999999e27 m^-3
[56] loss = 1.76431  (130.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6994e27 m^-3
[57] loss = 1.76983  (131.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.699e27 m^-3
[58] loss = 1.75309  (132.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6987e27 m^-3
[59] loss = 1.72174  (134.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6983e27 m^-3
[60] loss = 1.70208  (136.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6979e27 m^-3
[61] loss = 1.68005  (136.7s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9235292218109492e-14   physical≈940.2474388451423 W/m^3
PDE[2] gas eq : scaled=0.33937156657288503   physical≈3.192457476307751e29 m^-3/s
BC[1] surface : scaled=0.5002484975943045   physical≈57.74819941214466 W/m^2
BC[2] ice heat : scaled=0.47352841128414047   physical≈4.665151861665261e9 W/m^2
BC[3] ice gas : scaled=0.36825547037915757   physical≈3.325538637578038e29 m^-2/s
Total PDE = 0.3393715665729043
Total BC  = 1.3420323792576025
Grand Total = 1.6814039458305068
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6976e27 m^-3
[62] loss = 1.67354  (138.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6973e27 m^-3
[63] loss = 1.67602  (140.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.697e27 m^-3
[64] loss = 1.68543  (141.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.696699999999999e27 m^-3
[65] loss = 1.69705  (143.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.696399999999999e27 m^-3
[66] loss = 1.70403  (144.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.696099999999999e27 m^-3
[67] loss = 1.69246  (146.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.695799999999999e27 m^-3
[68] loss = 1.68216  (147.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6956e27 m^-3
[69] loss = 1.6713  (148.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6953e27 m^-3
[70] loss = 1.66215  (150.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.695099999999999e27 m^-3
[71] loss = 1.65445  (151.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.694799999999999e27 m^-3
[72] loss = 1.65664  (152.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6946e27 m^-3
[73] loss = 1.66013  (154.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.694399999999999e27 m^-3
[74] loss = 1.66337  (155.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6942e27 m^-3
[75] loss = 1.66588  (157.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.693999999999999e27 m^-3
[76] loss = 1.6643  (158.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6938e27 m^-3
[77] loss = 1.66036  (159.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6936e27 m^-3
[78] loss = 1.65899  (160.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.693399999999999e27 m^-3
[79] loss = 1.65582  (161.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6932e27 m^-3
[80] loss = 1.65231  (163.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.692999999999999e27 m^-3
[81] loss = 1.65308  (165.6s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9239157570302166e-14   physical≈940.3419059552084 W/m^3
PDE[2] gas eq : scaled=0.3117651479551665   physical≈3.0598573242874503e29 m^-3/s
BC[1] surface : scaled=0.5002485122621508   physical≈57.74820025876561 W/m^2
BC[2] ice heat : scaled=0.47352371178073893   physical≈4.665128712102409e9 W/m^2
BC[3] ice gas : scaled=0.36746430790675877   physical≈3.321964412292895e29 m^-2/s
Total PDE = 0.3117651479551858
Total BC  = 1.3412365319496486
Grand Total = 1.6530016799048344
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6928e27 m^-3
[82] loss = 1.65297  (167.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.692599999999999e27 m^-3
[83] loss = 1.6525  (169.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6925e27 m^-3
[84] loss = 1.64924  (170.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.692299999999999e27 m^-3
[85] loss = 1.64683  (171.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6921e27 m^-3
[86] loss = 1.64767  (172.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.691999999999999e27 m^-3
[87] loss = 1.6463  (174.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6918e27 m^-3
[88] loss = 1.64809  (175.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.691699999999999e27 m^-3
[89] loss = 1.64515  (176.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6915e27 m^-3
[90] loss = 1.64821  (177.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6914e27 m^-3
[91] loss = 1.64456  (179.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.691299999999999e27 m^-3
[92] loss = 1.64165  (181.2s)
